[2024-10-03 17:31:13] local.ERROR: Mpesa API Error: cURL error 56: OpenSSL SSL_read: Connection was reset, errno 10054 (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://sandbox.safaricom.co.ke/mpesa/stkpush/v1/processrequest  
[2024-10-03 17:32:43] local.DEBUG: M-Pesa API Request {"url":"https://sandbox.safaricom.co.ke/mpesa/stkpushquery/v1/query","data":{"BusinessShortCode":"174379","Password":"MTc0Mzc5YmZiMjc5ZjlhYTliZGJjZjE1OGU5N2RkNzFhNDY3Y2QyZTBjODkzMDU5YjEwZjc4ZTZiNzJhZGExZWQyYzkxOTIwMjQxMDAzMTczMjQy","Timestamp":"20241003173242","CheckoutRequestID":"ws_CO_03102024203155272723710025"},"headers":{"content-type":["application/json;charset=UTF-8"],"cache-control":["no-store"],"x-request-id":["3ddcccc3-213a-40b4-9748-03a3fe5ac446"],"content-length":["366"],"date":["Thu, 03 Oct 2024 17:32:42 GMT"],"Set-Cookie":["visid_incap_2742146=huUlAvMfSXuoaOj9w6fc0jrV/mYAAAAAQUIPAAAAAAA6Gbb1SDcPaxMaA42Vzh9W; expires=Fri, 03 Oct 2025 15:32:12 GMT; HttpOnly; path=/; Domain=.safaricom.co.ke; Secure; SameSite=None","incap_ses_1020_2742146=kXnBD6G2Xk46IiV6wsQnDjrV/mYAAAAAv9zqaKm3weUECtyBTvOZ6A==; path=/; Domain=.safaricom.co.ke; Secure; SameSite=None"],"Strict-Transport-Security":["max-age=31536000"],"X-CDN":["Imperva"],"X-Iinfo":["5-29620045-29620069 NNNN CT(115 114 0) RT(1727976761825 163) q(0 0 3 -1) r(5 5) U6"]}} 
[2024-10-03 17:32:43] local.DEBUG: M-Pesa API Response {"status":200,"body":{"ResponseCode":"0","ResponseDescription":"The service request has been accepted successsfully","MerchantRequestID":"dad6-4c34-8787-c8cb963a496d223293","CheckoutRequestID":"ws_CO_03102024203155272723710025","ResultCode":"1032","ResultDesc":"Request cancelled by user"}} 
[2024-10-03 17:42:57] local.ERROR: Attempt to read property "property_id" on null {"userId":1,"exception":"[object] (ErrorException(code: 0): Attempt to read property \"property_id\" on null at C:\\wamp64\\www\\Bridgetechproperties\\app\\Http\\Controllers\\PaymentController.php:129)
[stacktrace]
#0 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(270): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'C:\\\\wamp64\\\\www\\\\B...', 129)
#1 C:\\wamp64\\www\\Bridgetechproperties\\app\\Http\\Controllers\\PaymentController.php(129): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Attempt to read...', 'C:\\\\wamp64\\\\www\\\\B...', 129)
#2 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\PaymentController->create('images', 'favicon.png')
#3 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('create', Array)
#4 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PaymentController), 'create')
#5 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#6 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#7 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\wamp64\\www\\Bridgetechproperties\\app\\Http\\Middleware\\PermissionMiddleware.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\PermissionMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\wamp64\\www\\Bridgetechproperties\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
